0	C(CN)(O)=O	75.032028405	Molecule
1	C(C(C(C(C(CO)O)O)O)O)=O	180.063388104	Molecule
2	O	18.010564684	Molecule
3	[OH-]	17.003288232	Molecule
4	[H+]	1.007276452	Molecule
5	[Fe+3]	55.933291759999996	Molecule
6	[Fe+2]	55.933840339999996	Molecule
7	C(CO)=O	60.021129368000004	Molecule
8	C(C(C(CO)O)O)=O	120.04225873600001	Molecule
10	C(CO)(C(C(C(CO)O)O)O)=O	180.063388104	Molecule
12	C(C(C(C(C(CO)O)O)O)O)(O)=O	196.05830272400001	Molecule
13	C(C(C(C(C(CO)O)O)O)O)O	182.079038168	Molecule
15	CN	31.042199165	Molecule
16	C(=O)=O	43.98982924	Molecule
18	C(C(CC(C(CO)O)O)=O)=O	162.05282342	Molecule
20	C(CC(C(C(CO)O)O)=O)=O	162.05282342	Molecule
22	C(C(C(CC(CO)O)=O)O)=O	162.05282342	Molecule
24	C(CC(C=O)O)(C(CO)O)=O	162.05282342	Molecule
26	C(C(C(C=O)O)O)(CCO)=O	162.05282342	Molecule
28	C(C(C(CC(CO)=O)O)O)=O	162.05282342	Molecule
30	C(C(C(C(C(C)=O)O)O)O)=O	162.05282342	Molecule
32	C(CC(C(C(C=O)O)O)O)=O	162.05282342	Molecule
34	C(C(C1C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
36	C(C1C(C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
38	C1C(C(C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
40	C(C(C(C(C(CN)O)O)O)O)O	181.095022585	Molecule
41	C(C(O)=O)=O	74.00039392400001	Molecule
43	C=O	30.010564684	Molecule
45	C(C(CC(C(CO)O)O)O)(O)=O	180.063388104	Molecule
47	C(C(C(C(C(CO)O)O)O)=O)=O	178.04773804	Molecule
50	C1(C(C(C(C1CO)O)O)O)=O	162.05282342	Molecule
52	C1(C(C(C(C(C1)O)O)O)O)=O	162.05282342	Molecule
55	C(C1C(C(C(C1O)O)O)O)=O	162.05282342	Molecule
59	C(C(C=O)O)(O)=O	104.01095860800001	Molecule
61	C(C(C(C=O)O)O)(O)=O	134.021523292	Molecule
63	C(C(CO)O)=O	90.031694052	Molecule
65	C(C(C(CO)C(C(CO)O)O)=O)=O	192.063388104	Molecule
67	C(C(C(C(C(CO)O)O)=O)CO)=O	192.063388104	Molecule
69	C(C(C(C(CO)C(CO)O)=O)O)=O	192.063388104	Molecule
71	C(C(CO)C(C=O)O)(C(CO)O)=O	192.063388104	Molecule
73	C(C(C(C=O)O)O)(C(CO)CO)=O	192.063388104	Molecule
75	C(C(C(C(C(CO)=O)CO)O)O)=O	192.063388104	Molecule
77	C(C(CO)O)(CC(C(C=O)O)O)=O	192.063388104	Molecule
79	C(C(C(C(C=O)O)O)O)(CCO)=O	192.063388104	Molecule
81	C(C(CO)C(C(C(C=O)O)O)O)=O	192.063388104	Molecule
88	C(CO)(CO)=O	90.031694052	Molecule
90	C(C(C)=O)=O	72.021129368	Molecule
92	C(CC(CO)=O)=O	102.031694052	Molecule
94	C(C(C(C)=O)O)=O	102.031694052	Molecule
96	C(C=O)=O	58.005479304000005	Molecule
97	C(C)(C(CO)O)=O	104.047344116	Molecule
99	C(C(CC(CO)=O)O)=O	132.042258736	Molecule
101	C(C(CCO)=O)=O	102.031694052	Molecule
103	C(CO)(CCO)=O	104.047344116	Molecule
105	C(C(C(C(C)=O)O)O)=O	132.042258736	Molecule
108	C(C(C=O)O)=O	88.016043988	Molecule
109	C(C)(CO)=O	74.036779432	Molecule
113	C(CC(C=O)O)=O	102.031694052	Molecule
115	C(C(C(C=O)O)O)=O	118.02660867200001	Molecule
116	C(C)=O	44.026214748	Molecule
119	C(C(CO)=O)=O	88.016043988	Molecule
