0	C(CN)(O)=O	75.032028405	Molecule
1	C(C(C(C(C(CO)O)O)O)O)=O	180.063388104	Molecule
2	O	18.010564684	Molecule
3	C(CO)=O	60.021129368000004	Molecule
4	C(C(C(CO)O)O)=O	120.04225873600001	Molecule
6	C(CO)(C(C(C(CO)O)O)O)=O	180.063388104	Molecule
8	C(C(C(C(C(CO)O)O)O)O)(O)=O	196.05830272400001	Molecule
9	C(C(C(C(C(CO)O)O)O)O)O	182.079038168	Molecule
11	CN	31.042199165	Molecule
12	C(=O)=O	43.98982924	Molecule
14	C(C(CC(C(CO)O)O)=O)=O	162.05282342	Molecule
16	C(CC(C(C(CO)O)O)=O)=O	162.05282342	Molecule
18	C(C(C(CC(CO)O)=O)O)=O	162.05282342	Molecule
20	C(CC(C=O)O)(C(CO)O)=O	162.05282342	Molecule
22	C(C(C(C=O)O)O)(CCO)=O	162.05282342	Molecule
24	C(C(C(CC(CO)=O)O)O)=O	162.05282342	Molecule
26	C(C(C(C(C(C)=O)O)O)O)=O	162.05282342	Molecule
28	C(CC(C(C(C=O)O)O)O)=O	162.05282342	Molecule
30	C(C(C1C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
32	C(C1C(C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
34	C1C(C(C(C(C(O)O1)O)O)O)O	180.063388104	Molecule
36	C(C(C(C(C(CN)O)O)O)O)O	181.095022585	Molecule
37	C(C(O)=O)=O	74.00039392400001	Molecule
39	C=O	30.010564684	Molecule
41	C1(C(C(C(C1CO)O)O)O)=O	162.05282342	Molecule
43	C1(C(C(C(C(C1)O)O)O)O)=O	162.05282342	Molecule
46	C(C1C(C(C(C1O)O)O)O)=O	162.05282342	Molecule
50	C(C(C=O)O)(O)=O	104.01095860800001	Molecule
52	C(C(C(C=O)O)O)(O)=O	134.021523292	Molecule
54	C(C(CO)O)=O	90.031694052	Molecule
56	C(C(C(CO)C(C(CO)O)O)=O)=O	192.063388104	Molecule
58	C(C(C(C(C(CO)O)O)=O)CO)=O	192.063388104	Molecule
60	C(C(C(C(CO)C(CO)O)=O)O)=O	192.063388104	Molecule
62	C(C(CO)C(C=O)O)(C(CO)O)=O	192.063388104	Molecule
64	C(C(C(C=O)O)O)(C(CO)CO)=O	192.063388104	Molecule
66	C(C(C(C(C(CO)=O)CO)O)O)=O	192.063388104	Molecule
68	C(C(CO)O)(CC(C(C=O)O)O)=O	192.063388104	Molecule
70	C(C(C(C(C=O)O)O)O)(CCO)=O	192.063388104	Molecule
72	C(C(CO)C(C(C(C=O)O)O)O)=O	192.063388104	Molecule
74	C(C(CC(C(CO)O)O)O)(O)=O	180.06338810399998	Molecule
76	C(C(C(C(C(CO)O)O)O)=O)=O	178.04773804	Molecule
79	C(CO)(CO)=O	90.031694052	Molecule
81	C(C(C)=O)=O	72.021129368	Molecule
83	C(CC(CO)=O)=O	102.031694052	Molecule
85	C(C(C(C)=O)O)=O	102.031694052	Molecule
87	C(C=O)=O	58.005479304000005	Molecule
88	C(C)(C(CO)O)=O	104.047344116	Molecule
90	C(C(CC(CO)=O)O)=O	132.042258736	Molecule
92	C(C(CCO)=O)=O	102.031694052	Molecule
94	C(CO)(CCO)=O	104.047344116	Molecule
96	C(C(C(C(C)=O)O)O)=O	132.042258736	Molecule
99	C(C(C=O)O)=O	88.016043988	Molecule
100	C(C)(CO)=O	74.036779432	Molecule
104	C(CC(C=O)O)=O	102.031694052	Molecule
106	C(C(C(C=O)O)O)=O	118.02660867200001	Molecule
107	C(C)=O	44.026214748	Molecule
110	C(CO)(C(CO)O)=O	120.04225873600001	Molecule
113	C(C(C(CO)O)O)(C(CO)O)=O	180.063388104	Molecule
115	C(CC(C(C(CO)O)=O)O)=O	162.05282342	Molecule
