0	C=O	30.010564684	Molecule
1	C(CO)=O	60.021129368000004	Molecule
2	O	18.010564684	Molecule
3	[OH-]	17.003288232	Molecule
4	[H+]	1.007276452	Molecule
5	[Fe+3]	55.933291759999996	Molecule
6	[Fe+2]	55.933840339999996	Molecule
7	C(C(CO)O)=O	90.031694052	Molecule
9	C(C(C(CO)O)O)=O	120.04225873600001	Molecule
12	C(O)=O	46.005479304	Molecule
13	CO	32.026214748	Molecule
15	C(CO)O	62.036779432	Molecule
17	C(CO)(O)=O	76.01604398799999	Molecule
19	C(C=O)=O	58.005479304000005	Molecule
22	C(C(C(C(CO)O)O)O)=O	150.05282342	Molecule
24	C(C(C(C(C(CO)O)O)O)O)=O	180.063388104	Molecule
26	C(C(C(C=O)O)O)=O	118.02660867200001	Molecule
32	C(CO)(CO)=O	90.031694052	Molecule
34	C(CO)(C(CO)O)=O	120.04225873600001	Molecule
36	C(C(CO)O)O	92.047344116	Molecule
38	C(C(C(CO)O)O)O	122.0579088	Molecule
41	C(C(CO)O)(O)=O	106.026608672	Molecule
43	C(C(C(CO)O)O)(O)=O	136.03717335599998	Molecule
45	C(C(O)=O)=O	74.000393924	Molecule
47	C(C(CO)(C(C(CO)O)O)O)=O	180.063388104	Molecule
49	C(C(CO)(C(C=O)O)O)=O	148.037173356	Molecule
51	C(C(CO)(CO)O)=O	120.04225873600001	Molecule
53	C(C(CO)(C(CO)O)O)=O	150.05282342	Molecule
55	C(C(C(CO)O)(C(C=O)O)O)=O	178.04773804	Molecule
58	C(C(C(CO)O)(C(CO)O)O)=O	180.063388104	Molecule
60	C(C(C(C(CO)O)O)O)(O)=O	166.04773803999998	Molecule
62	C(C(C(C(C(CO)O)O)O)O)(O)=O	196.058302724	Molecule
64	C(C(C(C=O)O)O)(O)=O	134.021523292	Molecule
68	C(C(C)=O)=O	72.021129368	Molecule
70	C(CC=O)=O	72.021129368	Molecule
72	C(C(CCO)=O)=O	102.031694052	Molecule
74	C(CC(C=O)O)=O	102.031694052	Molecule
76	C(CC(CO)=O)=O	102.031694052	Molecule
78	C(C(C(C)=O)O)=O	102.031694052	Molecule
80	C(C)=O	44.026214748	Molecule
82	C1C(C(C(O)O1)O)O	120.04225873600001	Molecule
85	C(C(C)O)(O)=O	90.031694052	Molecule
87	C(C(CCO)O)(O)=O	120.04225873600001	Molecule
89	C(C(CO)=O)=O	88.016043988	Molecule
91	C(C(C(CO)O)=O)=O	118.02660867200001	Molecule
0	C=O	30.010564684	Molecule
1	C(CO)=O	60.021129368000004	Molecule
2	O	18.010564684	Molecule
3	[OH-]	17.003288232	Molecule
4	[H+]	1.007276452	Molecule
5	[Fe+3]	55.933291759999996	Molecule
6	[Fe+2]	55.933840339999996	Molecule
7	C(C(CO)O)=O	90.031694052	Molecule
9	C(C(C(CO)O)O)=O	120.04225873600001	Molecule
12	C(O)=O	46.005479304	Molecule
13	CO	32.026214748	Molecule
15	C(CO)O	62.036779432	Molecule
17	C(CO)(O)=O	76.01604398799999	Molecule
20	C(C=O)=O	58.005479304000005	Molecule
22	C(C(C(C(CO)O)O)O)=O	150.05282342	Molecule
24	C(C(C(C(C(CO)O)O)O)O)=O	180.063388104	Molecule
26	C(C(C(C=O)O)O)=O	118.02660867200001	Molecule
32	C(CO)(CO)=O	90.031694052	Molecule
34	C(CO)(C(CO)O)=O	120.04225873600001	Molecule
36	C(C(CO)O)O	92.047344116	Molecule
38	C(C(C(CO)O)O)O	122.0579088	Molecule
41	C(C(CO)O)(O)=O	106.026608672	Molecule
43	C(C(C(CO)O)O)(O)=O	136.03717335599998	Molecule
45	C(C(O)=O)=O	74.000393924	Molecule
47	C(C(CO)(C(C(CO)O)O)O)=O	180.063388104	Molecule
49	C(C(CO)(C(C=O)O)O)=O	148.037173356	Molecule
51	C(C(CO)(CO)O)=O	120.04225873600001	Molecule
53	C(C(CO)(C(CO)O)O)=O	150.05282342	Molecule
55	C(C(C(CO)O)(C(C=O)O)O)=O	178.04773804	Molecule
58	C(C(C(CO)O)(C(CO)O)O)=O	180.063388104	Molecule
60	C(C(C(C(CO)O)O)O)(O)=O	166.04773803999998	Molecule
62	C(C(C(C(C(CO)O)O)O)O)(O)=O	196.058302724	Molecule
64	C(C(C(C=O)O)O)(O)=O	134.021523292	Molecule
68	C(C(C)=O)=O	72.021129368	Molecule
70	C(CC=O)=O	72.021129368	Molecule
72	C(C(CCO)=O)=O	102.031694052	Molecule
74	C(CC(C=O)O)=O	102.031694052	Molecule
76	C(CC(CO)=O)=O	102.031694052	Molecule
78	C(C(C(C)=O)O)=O	102.031694052	Molecule
80	C(C)=O	44.026214748	Molecule
82	C1C(C(C(O)O1)O)O	120.04225873600001	Molecule
86	C(C(C)O)(O)=O	90.031694052	Molecule
88	C(C(CCO)O)(O)=O	120.04225873600001	Molecule
90	C(C(CO)=O)=O	88.016043988	Molecule
92	C(C(C(CO)O)=O)=O	118.02660867200001	Molecule
